Top 10 queries for user [0]: [(22, 82.0), (72, 81.0), (35, 77.0), (54, 77.0), (20, 76.0), (49, 76.0), (11, 75.0), (42, 75.0), (60, 75.0), (97, 75.0)] 
Top 10 queries for user [1]: [(53, 74.0), (76, 74.0), (1, 72.0), (54, 72.0), (71, 72.0), (93, 72.0), (5, 71.0), (19, 71.0), (26, 71.0), (52, 71.0)] 
Top 10 queries for user [2]: [(72, 81.0), (71, 77.0), (96, 76.0), (18, 74.0), (22, 74.0), (46, 74.0), (93, 74.0), (5, 73.0), (33, 73.0), (36, 73.0)] 
Top 10 queries for user [3]: [(55, 70.0), (66, 69.0), (72, 69.0), (22, 68.0), (35, 68.0), (37, 68.0), (97, 68.0), (7, 67.0), (70, 67.0), (18, 66.0)] 
Top 10 queries for user [4]: [(26, 75.0), (60, 75.0), (35, 73.0), (70, 73.0), (17, 72.0), (20, 71.0), (52, 71.0), (68, 71.0), (22, 70.0), (38, 70.0)] 
Top 10 queries for user [5]: [(8, 71.0), (18, 71.0), (53, 71.0), (93, 71.0), (33, 70.0), (55, 70.0), (57, 70.0), (66, 70.0), (71, 70.0), (99, 70.0)] 
Top 10 queries for user [6]: [(28, 72.0), (18, 71.0), (46, 70.0), (53, 70.0), (66, 70.0), (71, 70.0), (10, 69.0), (36, 69.0), (37, 69.0), (40, 69.0)] 
Top 10 queries for user [7]: [(57, 70.0), (99, 70.0), (11, 69.0), (26, 69.0), (28, 69.0), (43, 69.0), (87, 69.0), (1, 68.0), (19, 68.0), (37, 68.0)] 
Top 10 queries for user [8]: [(71, 71.0), (3, 70.0), (5, 70.0), (18, 70.0), (28, 70.0), (35, 70.0), (57, 70.0), (76, 70.0), (82, 70.0), (86, 70.0)] 
Top 10 queries for user [9]: [(18, 69.0), (26, 69.0), (28, 69.0), (61, 69.0), (78, 69.0), (80, 69.0), (89, 69.0), (0, 68.0), (5, 68.0), (19, 68.0)] 
